time,latitude,longitude,gps_altitude_m,pressure_altitude_m,distance_m,total_distance_m,climb_m,climb_rate_m/s,speed_km/s,distance_from_start_m
10:27:40,40.03168333333333,32.33733333333333,2024,2104,64.79598244383112,8031.610643947344,15.0,0.75,11.663276839889603,772.9027130952787
10:28:00,40.030516666666664,32.339083333333335,2034,2113,197.71879471584646,8229.329438663191,10.0,0.5,35.58938304885236,923.5378133474024
10:28:20,40.03078333333333,32.337666666666664,2023,2103,124.49292969803818,8353.82236836123,-11.0,-0.55,22.408727345646874,800.8315621419524
10:28:40,40.0316,32.33643333333333,2025,2104,138.94119511607607,8492.763563477307,2.0,0.1,25.009415120893696,695.6377625032272
10:29:00,40.03255,32.336483333333334,2044,2122,105.569783355108,8598.333346832414,19.0,0.95,19.00256100391944,714.3846985370741
10:29:20,40.0317,32.33631666666667,2038,2119,95.44603757821015,8693.779384410625,-6.0,-0.3,17.180286764077827,686.5084433705478
10:29:40,40.03216666666667,32.334983333333334,2043,2125,125.04646335779593,8818.825847768421,5.0,0.25,22.508363404403266,580.4617153161242
10:30:00,40.03281666666667,32.333416666666665,2018,2096,151.95408134318336,8970.779929111604,-25.0,-1.25,27.351734641773003,472.1799950011163
10:30:20,40.0332,32.33153333333333,1992,2070,166.28726498291363,9137.067194094518,-26.0,-1.3,29.93170769692445,354.22965864714206
10:30:40,40.03333333333333,32.329883333333335,1949,2026,141.60748862354265,9278.67468271806,-43.0,-2.15,25.489347952237672,272.7151790727344
10:31:00,40.03345,32.32805,1914,1987,157.01440747277934,9435.68909019084,-35.0,-1.75,28.26259334510028,250.73894147121374
10:31:20,40.033516666666664,32.3263,1883,1953,149.54954479816752,9585.238634989008,-31.0,-1.55,26.91891806367015,308.7216182463844
10:31:40,40.03346666666667,32.32443333333333,1869,1938,159.4206607531747,9744.659295742182,-14.0,-0.7,28.695718935571445,415.04828598755955
10:32:00,40.033483333333336,32.32235,1845,1914,177.82659511530142,9922.485890857482,-24.0,-1.2,32.008787120754256,567.620517780947
10:32:20,40.033366666666666,32.32013333333333,1840,1910,189.64034729096184,10112.126238148445,-5.0,-0.25,34.13526251237313,737.4023059831385
10:32:40,40.0331,32.317816666666666,1814,1885,199.93779258941527,10312.06403073786,-26.0,-1.3,35.98880266609475,919.3260022022265
10:33:00,40.032783333333334,32.3154,1799,1870,209.24465668340872,10521.308687421268,-15.0,-0.75,37.66403820301357,1115.0135086959253
10:33:20,40.03261666666667,32.31305,1783,1853,201.43169222503803,10722.740379646306,-16.0,-0.8,36.25770460050685,1311.120096659059
10:33:40,40.032783333333334,32.31121666666667,1804,1873,157.571181422519,10880.311561068826,21.0,1.05,28.362812656053418,1468.6908554705326
10:34:00,40.032916666666665,32.31228333333333,1827,1895,92.23897454595287,10972.550535614779,23.0,1.15,16.603015418271514,1380.3094125708312
10:34:20,40.0334,32.31353333333333,1833,1903,119.42801850024635,11091.978554115025,6.0,0.3,21.49704333004434,1283.8419445084346
10:34:40,40.03295,32.312266666666666,1832,1900,119.10100717017914,11211.079561285203,-1.0,-0.05,21.438181290632244,1382.2334774962924
10:35:00,40.033183333333334,32.3101,1820,1890,186.7367600410884,11397.816321326292,-12.0,-0.6,33.61261680739591,1568.969985031902
10:35:20,40.03326666666667,32.30815,1796,1865,166.694293700474,11564.510615026766,-24.0,-1.2,30.00497286608532,1735.117937194992
10:35:40,40.03326666666667,32.306416666666664,1803,1873,147.94416551941714,11712.454780546183,7.0,0.35,26.629949793495083,1881.8665114017865
10:36:00,40.0328,32.307,1814,1883,71.86026007612843,11784.31504062231,11.0,0.55,12.934846813703118,1826.6993628749221
10:36:20,40.03221666666666,32.308416666666666,1820,1890,137.17217698374765,11921.487217606058,6.0,0.3,24.690991857074575,1700.879103228028
10:36:40,40.033433333333335,32.30775,1808,1880,146.58760782534327,12068.074825431402,-12.0,-0.6,26.38576940856179,1771.4588169299193
10:37:00,40.03525,32.3077,1812,1883,201.759252968663,12269.834078400065,4.0,0.2,36.31666553435934,1814.8564382476063
10:37:20,40.03541666666667,32.30903333333333,1816,1887,115.294645471083,12385.128723871148,4.0,0.2,20.75303618479494,1709.8079645188584
10:37:40,40.036633333333334,32.310316666666665,1818,1889,173.91719408058472,12559.045917951733,2.0,0.1,31.30509493450525,1649.2112520642665
10:38:00,40.03628333333333,32.310633333333335,1816,1887,47.33647990665601,12606.38239785839,-2.0,-0.1,8.520566383198082,1610.0585662575381
10:38:20,40.03601666666667,32.3119,1805,1875,112.08998024670169,12718.47237810509,-11.0,-0.55,20.1761964444063,1498.464277672157
10:38:40,40.03626666666667,32.31045,1802,1873,126.83078409176515,12845.303162196857,-3.0,-0.15,22.829541136517726,1624.080831061392
10:39:00,40.03658333333333,32.308483333333335,1760,1829,171.49518207122463,13016.798344268082,-42.0,-2.1,30.869132772820432,1793.899432371311
10:39:20,40.03638333333333,32.30683333333333,1706,1773,142.56504450846455,13159.363388776546,-54.0,-2.7,25.66170801152362,1920.484101479161
10:39:40,40.035866666666664,32.30531666666667,1672,1738,141.58854529801252,13300.95193407456,-34.0,-1.7,25.485938153642252,2028.956313871119
10:40:00,40.0353,32.30376666666667,1643,1710,146.49243929418543,13447.444373368744,-29.0,-1.45,26.368639072953375,2142.8946862741036
10:40:20,40.03446666666667,32.30206666666667,1621,1687,172.08847667121722,13619.532850039961,-22.0,-1.1,30.9759258008191,2268.280453146711
10:40:40,40.03443333333333,32.30043333333333,1607,1673,139.4556394670891,13758.98848950705,-14.0,-0.7,25.102015104076038,2405.4449970728588
10:41:00,40.034866666666666,32.29926666666667,1569,1631,110.59122951782882,13869.57971902488,-38.0,-1.9,19.906421313209187,2511.2947032615725
10:41:20,40.03411666666667,32.30178333333333,1530,1590,230.37769853579456,14099.957417560674,-39.0,-1.95,41.46798573644302,2286.333967537884
10:41:40,40.03221666666666,32.301833333333335,1485,1545,211.01017327105836,14310.967590831733,-45.0,-2.25,37.9818311887905,2261.8637348689526
10:42:00,40.03176666666667,32.30008333333333,1492,1553,157.50501867898063,14468.472609510714,7.0,0.35,28.350903362216517,2409.2447749538155
10:42:20,40.03196666666667,32.300383333333336,1515,1577,33.89443586513688,14502.367045375851,23.0,1.15,6.100998455724638,2384.333271435146
10:42:40,40.0318,32.301,1532,1595,55.793506577885694,14558.160551953737,17.0,0.85,10.042831184019423,2331.1328902532637
10:43:00,40.031866666666666,32.3019,1549,1612,77.17459646453833,14635.335148418275,17.0,0.85,13.891427363616897,2254.5759943295493
10:43:20,40.0325,32.301383333333334,1563,1628,83.00596390621719,14718.341112324491,14.0,0.7,14.941073503119092,2301.97977428185
10:43:40,40.03136666666666,32.3014,1571,1640,125.84798632805008,14844.189098652541,8.0,0.4,22.652637539049014,2296.1207169686963
10:44:00,40.030633333333334,32.29958333333333,1573,1641,175.14105710956497,15019.330155762107,2.0,0.1,31.52539027972169,2451.9280612745274
10:44:20,40.02956666666667,32.2979,1569,1635,186.20503299671768,15205.535188758824,-4.0,-0.2,33.51690593940918,2601.1523099869373
10:44:40,40.028616666666665,32.296216666666666,1576,1642,178.24764088178944,15383.782829640613,7.0,0.35,32.0845753587221,2753.5051916852804
10:45:00,40.02825,32.29451666666667,1570,1636,150.71249786233656,15534.49532750295,-6.0,-0.3,27.12824961522058,2902.181688507647
10:45:20,40.02793333333333,32.292566666666666,1540,1602,170.12298428291868,15704.618311785867,-30.0,-1.5,30.62213717092536,3071.5818671412126
10:45:40,40.02825,32.29055,1516,1580,175.69464252689124,15880.312954312758,-24.0,-1.2,31.62503565484042,3238.8257561134305
10:46:00,40.02825,32.28865,1493,1556,162.18144702780108,16042.494401340558,-23.0,-1.15,29.19266046500419,3400.211755929131
10:46:20,40.02836666666666,32.2864,1493,1558,192.49319023314638,16234.987591573705,0.0,0.0,34.64877424196634,3590.2576990768634
10:46:40,40.02863333333333,32.284216666666666,1513,1575,188.7031976548828,16423.69078922859,20.0,1.0,33.966575577878906,3773.579471995767
10:47:00,40.02846666666667,32.28463333333333,1529,1591,40.09244138631856,16463.783230614907,16.0,0.8,7.2166394495373405,3739.5776810912375
10:47:20,40.02845,32.28575,1540,1602,95.33483923605861,16559.118069850967,11.0,0.55,17.160271062490548,3644.740361389314
10:47:40,40.0287,32.2857,1539,1602,28.084974665182376,16587.20304451615,-1.0,-0.05,5.055295439732828,3646.768653020827
10:48:00,40.02775,32.28596666666667,1552,1616,107.9114181650762,16695.114462681227,13.0,0.65,19.424055269713715,3633.70024613143
10:48:20,40.028083333333335,32.28438333333333,1560,1624,140.12813385827616,16835.242596539505,8.0,0.4,25.223064094489708,3764.5311933604316
10:48:40,40.02856666666667,32.28255,1566,1632,165.43725656309908,17000.679853102603,6.0,0.3,29.778706181357833,3915.9965316993494
10:49:00,40.02875,32.28055,1549,1613,171.92567685760156,17172.605529960205,-17.0,-0.85,30.946621834368283,4084.84152425702
10:49:20,40.02916666666667,32.278816666666664,1528,1593,155.01822288310873,17327.623752843312,-21.0,-1.05,27.90328011895957,4229.741367412354
10:49:40,40.02988333333333,32.27733333333333,1504,1569,149.542850531331,17477.166603374644,-24.0,-1.2,26.91771309563958,4352.7563897767695
10:50:00,40.030566666666665,32.275133333333336,1479,1542,202.53287232601673,17679.69947570066,-25.0,-1.25,36.45591701868301,4538.60548049832
10:50:20,40.031016666666666,32.272816666666664,1459,1522,203.95533507901283,17883.654810779673,-20.0,-1.0,36.71196031422231,4735.828782106087
10:50:40,40.031216666666666,32.270633333333336,1452,1514,187.67706320099495,18071.331873980667,-7.0,-0.35,33.78187137617909,4922.1368032604705
10:51:00,40.0316,32.26866666666667,1414,1477,173.1764109056716,18244.50828488634,-38.0,-1.9,31.171753963020887,5090.180741513905
10:51:20,40.0319,32.26691666666667,1388,1445,153.03919549608983,18397.54748038243,-26.0,-1.3,27.547055189296167,5239.922746532262
10:51:40,40.032183333333336,32.26525,1352,1411,145.69370915126873,18543.2411895337,-36.0,-1.8,26.22486764722837,5382.70017695597
10:52:00,40.032333333333334,32.263416666666664,1335,1391,157.36557512863374,18700.606764662334,-17.0,-0.85,28.325803523154075,5539.499149232245
10:52:20,40.032583333333335,32.26123333333334,1324,1381,188.41103469418744,18889.017799356523,-11.0,-0.55,33.91398624495374,5726.476314690323
10:52:40,40.0328,32.25901666666667,1331,1390,190.72280670960933,19079.74060606613,7.0,0.35,34.33010520772968,5916.2762160867105
10:53:00,40.03325,32.25675,1303,1361,199.8142429001996,19279.55484896633,-28.0,-1.4,35.96656372203592,6111.297684809866
10:53:20,40.03365,32.25488333333333,1278,1333,165.39881822616863,19444.953667192498,-25.0,-1.25,29.771787280710356,6272.267842752249
10:53:40,40.033883333333335,32.2528,1246,1300,179.69374052442626,19624.647407716926,-32.0,-1.6,32.34487329439673,6451.058493724183
10:54:00,40.03395,32.25065,1224,1277,183.65516397282636,19808.302571689754,-22.0,-1.1,33.057929515108746,6634.711006362329
10:54:20,40.03293333333333,32.25096666666666,1183,1233,116.07644582297102,19924.379017512725,-41.0,-2.05,20.893760248134782,6603.506578595886
10:54:40,40.03223333333333,32.25411666666667,1147,1195,279.87194590745116,20204.250963420178,-36.0,-1.8,50.37695026334121,6332.9083764509505
10:55:00,40.03176666666667,32.257016666666665,1139,1187,252.8919460921808,20457.14290951236,-8.0,-0.4,45.52055029659254,6084.687431426684
10:55:20,40.03145,32.259883333333335,1092,1138,247.19625209317041,20704.33916160553,-47.0,-2.35,44.49532537677067,5839.758339296489
10:55:40,40.0314,32.262816666666666,1049,1095,250.43532781410127,20954.774489419633,-43.0,-2.15,45.07835900653823,5589.364389149316
10:56:00,40.030966666666664,32.2642,1064,1109,127.50155619653655,21082.27604561617,15.0,0.75,22.95028011537658,5471.324719077327
10:56:20,40.030683333333336,32.2652,1084,1132,90.96858060029616,21173.244626216467,20.0,1.0,16.37434450805331,5386.224921092842
10:56:40,40.0304,32.26566666666667,1101,1150,50.75800220548602,21224.002628421953,17.0,0.85,9.136440396987483,5346.835901267988
10:57:00,40.030166666666666,32.26655,1127,1177,79.72502855843828,21303.72765698039,26.0,1.3,14.35050514051889,5271.958316736693
10:57:20,40.02995,32.26703333333333,1157,1207,47.75765471227176,21351.485311692664,30.0,1.5,8.596377848208917,5231.304218857388
10:57:40,40.02936666666667,32.2673,1172,1220,68.653649247719,21420.138960940385,15.0,0.75,12.357656864589421,5210.701143787035
10:58:00,40.02955,32.268766666666664,1192,1243,126.83470826504703,21546.973669205432,20.0,1.0,22.830247487708466,5084.829157322461
10:58:20,40.02961666666667,32.27028333333333,1225,1279,129.66956667069334,21676.643235876127,33.0,1.65,23.340522000724803,4955.188245153308
10:58:40,40.03005,32.2713,1263,1316,99.22562044635937,21775.868856322486,38.0,1.9,17.860611680344686,4866.949939066476
10:59:00,40.02908333333333,32.27108333333334,1279,1329,108.91566565674019,21884.784521979225,16.0,0.8,19.604819818213233,4889.454597593367
10:59:20,40.028866666666666,32.27223333333333,1306,1355,101.06647712978369,21985.85099910901,27.0,1.35,18.191965883361064,4792.658498368308
10:59:40,40.028933333333335,32.273666666666664,1334,1384,122.569974603203,22108.420973712215,28.0,1.4,22.06259542857654,4670.090817032912
11:00:00,40.02865,32.2725,1342,1390,104.43545731960371,22212.856431031818,8.0,0.4,18.798382317528667,4771.304925866489
11:00:20,40.028483333333334,32.27405,1357,1406,133.59326651872504,22346.449697550543,15.0,0.75,24.04678797337051,4640.413877818603
11:00:40,40.02838333333333,32.27478333333333,1370,1421,63.573342769307125,22410.02304031985,13.0,0.65,11.443201698475281,4578.701537407736
11:01:00,40.029,32.274883333333335,1385,1438,69.00169074401782,22479.02473106387,15.0,0.75,12.420304333923207,4565.990672916322
11:01:20,40.02875,32.27753333333333,1371,1423,227.89527333414813,22706.920004398016,-14.0,-0.7,41.02114920014666,4341.795869278266
11:01:40,40.02745,32.278016666666666,1353,1404,150.125979031745,22857.04598342976,-18.0,-0.9,27.0226762257141,4312.200138670657
11:02:00,40.02751666666666,32.28125,1331,1382,276.0953277964605,23133.141311226223,-22.0,-1.1,49.69715900336288,4036.830456703255
11:02:20,40.028166666666664,32.284483333333334,1318,1372,285.2752351380233,23418.416546364246,-13.0,-0.65,51.34954232484419,3755.1882486164054
11:02:40,40.02868333333333,32.28755,1297,1347,267.9785103982242,23686.39505676247,-21.0,-1.05,48.236131871680364,3489.48603117945
11:03:00,40.028933333333335,32.290416666666665,1258,1306,246.26231313739436,23932.657369899865,-39.0,-1.95,44.32721636473098,3243.364341304718
11:03:20,40.029666666666664,32.29313333333333,1203,1247,245.76809618157398,24178.42546608144,-55.0,-2.75,44.23825731268331,3006.508176248963
11:03:40,40.03008333333333,32.29666666666667,1167,1212,305.12131377049155,24483.54677985193,-36.0,-1.8,54.921836478688476,2702.929842280764
11:04:00,40.030483333333336,32.29996666666667,1169,1216,285.15527455975194,24768.702054411682,2.0,0.1,51.327949420755345,2419.7125447373546
11:04:20,40.03065,32.3011,1184,1228,98.49073556492455,24867.192789976605,15.0,0.75,17.72833240168642,2322.467801475885
11:04:40,40.030683333333336,32.3029,1199,1244,153.68473334567256,25020.877523322277,15.0,0.75,27.66325200222106,2168.7835246572154
11:05:00,40.03095,32.30328333333333,1216,1262,44.12808476662771,25065.005608088904,17.0,0.85,7.943055257992988,2135.481380572418
11:05:20,40.03126666666667,32.30361666666667,1240,1286,45.230587262008115,25110.236195350913,24.0,1.2,8.14150570716146,2106.857377648669
11:05:40,40.031616666666665,32.30628333333333,1275,1326,230.90630054563454,25341.142495896547,35.0,1.75,41.56313409821421,1879.7958145767948
11:06:00,40.03078333333333,32.307566666666666,1310,1361,143.38915908345186,25484.531654979997,35.0,1.75,25.81004863502133,1770.3032560761492
11:06:20,40.03058333333333,32.3079,1346,1398,36.09240893620072,25520.6240639162,36.0,1.8,6.496633608516129,1742.5951624958402
11:06:40,40.031083333333335,32.3081,1383,1436,58.08293490924521,25578.706998825444,37.0,1.85,10.454928283664138,1724.220710136692
11:07:00,40.03145,32.3076,1424,1479,58.98225450170321,25637.689253327146,41.0,2.05,10.616805810306579,1767.062887649139
11:07:20,40.03091666666667,32.30715,1465,1520,70.58451691350484,25708.273770240652,41.0,2.05,12.70521304443087,1805.5356460120086
11:07:40,40.0307,32.30745,1519,1577,35.13502075299341,25743.408790993646,54.0,2.7,6.324303735538814,1780.523555804016
11:08:00,40.030883333333335,32.308166666666665,1560,1620,64.469602318032,25807.87839331168,41.0,2.05,11.60452841724576,1718.8438908961296
11:08:20,40.031416666666665,32.307633333333335,1590,1652,74.69391067256917,25882.57230398425,30.0,1.5,13.44490392106245,1764.1641538244576
11:08:40,40.031016666666666,32.30758333333333,1627,1690,44.61866571990232,25927.190969704152,37.0,1.85,8.031359829582417,1768.3901863415808
11:09:00,40.03071666666666,32.308683333333335,1663,1729,99.6248034591817,26026.815773163333,36.0,1.8,17.932464622652706,1675.2459239469033
11:09:20,40.03111666666667,32.30923333333333,1683,1751,64.62573109892942,26091.44150426226,20.0,1.0,11.632631597807297,1627.4622300351748
11:09:40,40.03146666666667,32.30938333333334,1708,1775,40.917032302094846,26132.358536564356,25.0,1.25,7.365065814377072,1614.90001385635
11:10:00,40.03006666666667,32.309133333333335,1727,1798,156.9070962165983,26289.265632780953,19.0,0.95,28.24327731898769,1640.81663830915
11:10:20,40.02858333333333,32.307516666666665,1717,1788,214.87031397380665,26504.13594675476,-10.0,-0.5,38.676656515285195,1797.629701887814
11:10:40,40.02738333333333,32.30575,1696,1765,201.23218050637107,26705.36812726113,-21.0,-1.05,36.22179249114679,1970.908571365302
11:11:00,40.025866666666666,32.3045,1666,1733,199.36083873985484,26904.728966000985,-30.0,-1.5,35.884950973173865,2116.0790653537592
11:11:20,40.02441666666667,32.303066666666666,1649,1715,202.21657313619616,27106.94553913718,-17.0,-0.85,36.39898316451531,2281.790219071416
11:11:40,40.02323333333333,32.30135,1646,1713,196.82032351131576,27303.765862648495,-3.0,-0.15,35.42765823203683,2464.6610991739435
11:12:00,40.021966666666664,32.30003333333333,1639,1703,180.0394422864603,27483.805304934955,-7.0,-0.35,32.40709961156285,2621.6397497872695
11:12:20,40.02065,32.298883333333336,1596,1661,176.09977824829645,27659.90508318325,-43.0,-2.15,31.69796008469336,2770.8500969646757
11:12:40,40.019133333333336,32.29761666666667,1555,1618,200.13146311041464,27860.036546293664,-41.0,-2.05,36.02366335987463,2942.0006242870245
11:13:00,40.017716666666665,32.29623333333333,1535,1597,196.6975235318343,28056.7340698255,-20.0,-1.0,35.40555423573017,3119.983004966107
11:13:20,40.016533333333335,32.2947,1560,1625,185.4715315474916,28242.205601372993,25.0,1.25,33.38487567854849,3298.306908189947
11:13:40,40.015233333333335,32.29311666666667,1593,1659,197.75754107399314,28439.963142446984,33.0,1.65,35.59635739331876,3487.632571726925
